"Bit Cell";13;False;False;0;0;1;1
8260;311;42;4;18;5;0
8304;317;42;5;18;6;0
8308;324;42;5;18;6;0
8309;331;42;5;18;6;0
8310;338;42;5;18;6;0
8311;345;42;5;18;6;0
8312;352;42;5;18;6;0
8313;359;42;5;18;6;0
8319;252;42;5;18;6;0
8320;245;42;5;18;6;0
8321;240;42;3;18;4;0
8322;164;42;5;18;6;0
8323;122;42;5;18;6;0
8324;129;42;5;18;6;0
8325;136;42;5;18;6;0
8326;143;42;5;18;6;0
8327;150;42;5;18;6;0
8328;157;42;5;18;6;0
8329;171;42;5;18;6;0
8355;232;42;6;18;7;0
8356;178;42;5;18;6;0
8359;185;42;13;18;14;0
8364;200;42;6;18;7;0
8376;208;42;6;18;7;0
8377;216;42;6;18;7;0
8378;224;42;6;18;7;0
8379;366;42;7;18;9;0
8380;375;42;9;18;10;0
8381;386;42;6;18;7;0
8382;394;42;7;18;9;0
8453;43;62;12;18;13;0
8467;57;62;5;18;6;0
8470;64;62;13;18;14;0
8480;79;62;12;18;13;0
8482;93;62;11;18;12;0
8486;106;62;5;18;6;0
8494;113;62;7;18;9;0
8539;122;62;12;18;13;0
8540;136;62;13;18;14;0
8541;151;62;13;18;14;0
8542;166;62;12;18;13;0
8706;180;62;5;18;6;0
8710;187;62;6;18;7;0
8719;195;62;7;18;9;0
8721;204;62;7;18;9;0
8722;35;62;6;18;7;0
8725;213;62;4;18;5;0
8729;32;62;1;18;2;0
8730;9;62;10;18;11;0
8734;403;42;7;18;9;0
8747;412;42;4;18;5;0
8776;418;42;5;18;6;0
8800;425;42;5;18;6;0
8804;432;42;5;18;6;0
8805;439;42;5;18;6;0
8946;446;42;7;18;9;0
9472;455;42;9;18;9;0
9474;466;42;2;18;9;3
9484;470;42;6;18;9;3
9488;478;42;5;18;9;0
9492;485;42;6;18;9;3
9496;493;42;5;18;9;0
9633;500;42;7;18;9;0
9642;2;62;5;18;6;0
9643;300;122;5;18;6;0
9647;328;162;10;18;17;4
