"Gentium Basic";12;True;False;0;0;1;1
190;341;158;9;24;9;0
191;23;184;5;24;7;1
192;352;158;9;24;10;0
193;50;184;9;24;10;0
194;61;184;9;24;10;0
195;72;184;9;24;10;0
196;83;184;9;24;10;0
197;94;184;9;24;10;0
198;105;184;12;24;12;0
199;119;184;7;24;9;1
200;128;184;7;24;8;1
201;137;184;7;24;8;1
202;146;184;7;24;8;1
203;155;184;7;24;8;1
204;164;184;4;24;5;0
205;170;184;4;24;5;1
206;176;184;5;24;5;0
207;183;184;4;24;5;0
208;189;184;7;24;9;1
209;198;184;8;24;10;1
210;40;184;8;24;10;1
211;208;184;8;24;10;1
212;30;184;8;24;10;1
213;13;184;8;24;10;1
214;363;158;8;24;10;1
215;373;158;5;24;7;1
216;380;158;8;24;10;1
217;390;158;8;24;10;1
218;400;158;8;24;10;1
219;410;158;8;24;10;1
220;420;158;8;24;10;1
221;430;158;9;24;10;0
222;441;158;6;24;8;1
223;449;158;7;24;9;1
224;458;158;6;24;7;1
225;466;158;6;24;7;1
226;474;158;6;24;7;1
227;482;158;6;24;7;1
228;490;158;6;24;7;1
229;498;158;6;24;7;1
230;2;184;9;24;11;1
231;306;210;6;24;7;1
232;417;210;5;24;7;1
233;424;210;5;24;7;1
234;431;210;5;24;7;1
235;419;262;5;24;7;1
236;426;262;4;24;4;0
237;432;262;4;24;4;1
238;438;262;5;24;4;0
239;445;262;4;24;4;0
240;451;262;6;24;8;1
241;459;262;8;24;9;1
242;469;262;6;24;8;1
243;477;262;6;24;8;1
244;485;262;6;24;8;1
245;493;262;6;24;8;1
246;501;262;6;24;8;1
247;2;288;6;24;7;0
248;10;288;6;24;8;1
249;18;288;8;24;8;0
250;28;288;8;24;8;0
251;38;288;8;24;8;0
252;409;262;8;24;8;0
253;48;288;8;24;8;0
254;401;262;6;24;8;1
255;382;262;8;24;8;0
256;232;262;9;24;10;0
257;243;262;6;24;7;1
258;251;262;9;24;10;0
259;262;262;6;24;7;1
262;270;262;7;24;9;1
263;279;262;6;24;7;1
264;287;262;7;24;9;1
265;296;262;6;24;7;1
266;304;262;7;24;9;1
267;313;262;6;24;7;1
268;321;262;7;24;9;1
269;330;262;6;24;7;1
270;338;262;7;24;9;1
272;347;262;7;24;9;1
273;356;262;7;24;8;1
274;365;262;7;24;8;1
275;374;262;6;24;7;1
276;392;262;7;24;8;1
277;58;288;6;24;7;1
278;66;288;7;24;8;1
279;75;288;5;24;7;1
282;278;288;7;24;8;1
283;287;288;5;24;7;1
284;294;288;8;24;9;1
285;304;288;7;24;8;0
286;313;288;8;24;9;1
287;323;288;7;24;8;0
288;332;288;8;24;9;1
289;342;288;7;24;8;0
292;361;288;8;24;10;1
293;421;288;8;24;9;1
296;371;288;5;24;5;0
297;378;288;5;24;4;0
298;385;288;4;24;5;0
299;391;288;4;24;4;0
300;397;288;5;24;5;0
301;404;288;5;24;4;0
304;411;288;3;24;5;1
305;416;288;3;24;4;1
306;268;288;8;24;10;1
307;260;288;6;24;8;1
313;251;288;7;24;8;1
314;245;288;4;24;4;1
321;82;288;7;24;8;1
322;91;288;3;24;5;1
323;96;288;8;24;10;1
324;106;288;8;24;9;1
327;116;288;8;24;10;1
328;126;288;8;24;9;1
330;136;288;8;24;10;1
331;146;288;7;24;9;1
332;155;288;8;24;10;1
333;165;288;6;24;8;1
334;173;288;8;24;10;1
335;183;288;6;24;8;1
336;191;288;8;24;10;1
337;201;288;6;24;8;1
338;209;288;11;24;13;1
339;222;288;11;24;13;1
340;235;288;8;24;9;1
341;225;262;5;24;6;1
344;351;288;8;24;9;1
345;218;262;5;24;6;1
346;111;262;6;24;8;1
347;125;236;4;24;6;1
348;131;236;6;24;8;1
349;139;236;5;24;6;1
352;146;236;6;24;8;1
353;154;236;5;24;6;1
356;161;236;9;24;9;0
360;172;236;8;24;10;1
361;182;236;8;24;8;0
362;192;236;8;24;10;1
363;202;236;8;24;8;0
364;212;236;8;24;10;1
365;222;236;8;24;8;0
366;232;236;8;24;10;1
367;242;236;8;24;8;0
368;252;236;8;24;10;1
369;262;236;8;24;8;0
372;272;236;13;24;14;0
373;112;236;11;24;11;0
374;287;236;9;24;10;0
375;102;236;8;24;8;0
376;79;236;9;24;10;0
377;438;210;8;24;8;0
378;448;210;5;24;7;1
379;455;210;8;24;8;0
380;465;210;5;24;7;1
381;472;210;8;24;8;0
382;482;210;5;24;7;1
385;489;210;10;24;11;0
390;501;210;8;24;9;0
393;2;236;7;24;9;1
394;11;236;10;24;11;0
398;23;236;7;24;8;0
400;32;236;6;24;8;1
402;40;236;8;24;5;-2
407;50;236;3;24;5;1
408;55;236;8;24;10;1
409;65;236;7;24;8;1
410;74;236;3;24;5;1
413;90;236;10;24;10;-1
415;298;236;8;24;10;1
416;308;236;9;24;11;1
417;319;236;7;24;9;1
425;22;262;8;24;8;0
426;32;262;7;24;6;0
431;41;262;10;24;11;1
432;53;262;10;24;10;0
435;65;262;12;24;11;0
436;79;262;11;24;8;0
439;92;262;6;24;8;2
461;100;262;9;24;10;0
462;119;262;6;24;7;1
463;202;262;5;24;5;0
464;127;262;5;24;4;0
465;134;262;8;24;10;1
466;144;262;6;24;8;1
467;152;262;8;24;10;1
468;162;262;8;24;8;0
469;172;262;8;24;10;1
470;182;262;8;24;8;0
471;192;262;8;24;10;1
472;12;262;8;24;8;0
473;2;262;8;24;10;1
474;501;236;8;24;8;0
475;491;236;8;24;10;1
476;328;236;8;24;8;0
477;338;236;5;24;7;1
478;345;236;9;24;10;0
479;356;236;6;24;7;1
480;364;236;9;24;10;0
481;375;236;6;24;7;1
482;383;236;12;24;12;0
483;397;236;9;24;11;1
486;408;236;8;24;9;1
487;418;236;7;24;8;0
488;427;236;8;24;9;1
489;437;236;7;24;8;1
494;446;236;6;24;8;2
495;454;236;6;24;7;1
500;462;236;8;24;9;1
501;472;236;7;24;8;0
504;481;236;8;24;10;1
505;37;158;8;24;9;1
506;26;158;9;24;10;0
507;18;158;6;24;7;1
508;419;54;12;24;12;0
509;466;28;9;24;11;1
510;477;28;8;24;10;1
511;487;28;6;24;8;1
542;495;28;8;24;10;1
543;2;54;8;24;9;1
550;12;54;9;24;10;0
551;23;54;6;24;7;1
552;31;54;6;24;8;1
553;39;54;6;24;8;1
554;47;54;8;24;10;1
555;57;54;6;24;8;1
556;65;54;8;24;10;1
557;75;54;6;24;8;1
558;83;54;8;24;10;1
559;93;54;6;24;8;1
560;101;54;8;24;10;1
561;111;54;6;24;8;1
562;455;28;9;24;10;0
563;119;54;8;24;8;0
567;449;28;4;24;4;-1
573;427;28;7;24;8;1
577;278;28;7;24;8;0
578;287;28;5;24;7;1
580;294;28;8;24;10;1
581;304;28;10;24;10;0
586;316;28;10;24;9;1
587;328;28;9;24;8;1
593;339;28;7;24;8;1
595;348;28;6;24;8;1
596;356;28;5;24;7;1
598;363;28;9;24;8;1
599;374;28;9;24;8;1
601;385;28;5;24;7;1
603;392;28;5;24;7;1
611;399;28;8;24;8;0
616;409;28;3;24;4;1
617;414;28;4;24;5;1
619;420;28;5;24;5;0
626;436;28;11;24;9;-2
629;129;54;6;24;8;1
643;137;54;8;24;3;-3
649;147;54;8;24;8;0
650;289;54;6;24;8;1
652;297;54;8;24;8;0
658;307;54;6;24;7;1
660;315;54;6;24;8;1
672;323;54;9;24;8;1
700;334;54;2;24;4;1
704;338;54;5;24;6;0
710;345;54;5;24;6;0
711;360;54;5;24;6;0
713;411;54;6;24;8;1
714;367;54;3;24;3;0
715;372;54;3;24;3;0
717;377;54;6;24;8;1
727;385;54;5;24;5;0
728;392;54;5;24;6;0
729;399;54;1;24;3;1
730;402;54;2;24;4;1
731;406;54;3;24;4;1
732;282;54;5;24;6;1
733;276;54;4;24;6;1
768;270;54;4;24;0;-6
769;265;54;3;24;0;-5
770;157;54;4;24;0;-6
771;163;54;6;24;0;-7
772;171;54;6;24;0;-7
774;179;54;6;24;0;-7
775;187;54;1;24;0;-5
776;190;54;4;24;0;-6
777;196;54;3;24;0;-6
778;201;54;2;24;0;-5
779;205;54;5;24;0;-6
780;212;54;4;24;0;-6
795;218;54;2;24;1;-2
803;222;54;1;24;0;-5
807;225;54;2;24;0;-5
808;229;54;3;24;0;-6
817;234;54;6;24;0;-7
831;242;54;9;24;0;-8
862;253;54;10;24;0;-5
863;266;28;10;24;0;-5
928;256;28;8;24;10;1
937;246;28;8;24;10;1
960;358;2;8;24;8;0
7682;199;2;7;24;9;1
7683;208;2;7;24;8;0
7684;217;2;7;24;9;1
7685;226;2;7;24;8;0
7686;235;2;7;24;9;1
7687;244;2;7;24;8;0
7688;253;2;7;24;9;1
7689;262;2;6;24;7;1
7690;270;2;7;24;9;1
7691;279;2;7;24;8;1
7692;288;2;7;24;9;1
7693;297;2;7;24;8;1
7694;306;2;7;24;9;1
7695;315;2;7;24;8;1
7700;324;2;7;24;8;1
7701;333;2;6;24;7;1
7702;341;2;7;24;8;1
7703;191;2;6;24;7;1
7708;350;2;6;24;8;1
7709;183;2;6;24;8;1
7710;166;2;6;24;8;1
7711;8;2;6;24;5;1
7712;16;2;8;24;9;1
7713;26;2;7;24;8;0
7714;35;2;8;24;10;1
7715;45;2;8;24;9;1
7716;55;2;8;24;10;1
7717;65;2;8;24;9;1
7718;75;2;8;24;10;1
7719;85;2;8;24;9;1
7726;95;2;5;24;5;0
7727;102;2;5;24;4;0
7728;109;2;8;24;9;1
7729;119;2;7;24;8;1
7730;128;2;8;24;9;1
7731;138;2;7;24;8;1
7732;147;2;8;24;9;1
7733;157;2;7;24;8;1
7734;174;2;7;24;8;1
7735;368;2;3;24;4;1
7736;26;28;7;24;8;1
7737;373;2;5;24;4;0
7738;51;28;7;24;8;1
7739;60;28;5;24;4;0
7742;67;28;12;24;13;0
7743;81;28;11;24;13;1
7744;94;28;12;24;13;0
7745;108;28;11;24;13;1
7746;121;28;12;24;13;0
7747;135;28;11;24;13;1
7748;148;28;8;24;10;1
7749;158;28;8;24;9;1
7750;168;28;8;24;10;1
7751;178;28;8;24;9;1
7752;188;28;8;24;10;1
7753;198;28;8;24;9;1
7756;208;28;8;24;10;1
7757;218;28;6;24;8;1
7758;226;28;8;24;10;1
7759;43;28;6;24;8;1
7760;236;28;8;24;10;1
7761;35;28;6;24;8;1
7762;16;28;8;24;10;1
7763;380;2;6;24;8;1
7764;388;2;6;24;8;1
7765;396;2;6;24;8;1
7766;404;2;6;24;8;1
7767;412;2;6;24;8;1
7768;420;2;8;24;9;1
7769;430;2;5;24;6;1
7770;437;2;8;24;9;1
7771;447;2;5;24;6;1
7772;454;2;8;24;9;1
7773;464;2;5;24;6;1
7774;471;2;8;24;9;1
7775;481;2;7;24;6;-1
7776;490;2;6;24;8;1
7777;498;2;4;24;6;1
7778;2;28;6;24;8;1
7779;10;28;4;24;6;1
7780;352;54;6;24;8;1
7781;433;54;4;24;6;1
7782;420;132;6;24;8;1
7783;439;54;5;24;6;1
7784;451;106;6;24;8;1
7785;459;106;4;24;6;1
7786;465;106;9;24;9;0
7787;476;106;5;24;6;0
7788;483;106;9;24;9;0
7789;494;106;5;24;6;0
7790;2;132;9;24;9;0
7791;13;132;5;24;6;0
7800;20;132;8;24;10;1
7801;30;132;8;24;8;0
7802;40;132;8;24;10;1
7803;50;132;8;24;8;0
7804;60;132;10;24;10;0
7805;72;132;8;24;8;0
7806;82;132;10;24;10;0
7807;94;132;8;24;8;0
7808;104;132;13;24;14;0
7809;438;106;11;24;11;0
7810;119;132;13;24;14;0
7811;425;106;11;24;11;0
7812;400;106;13;24;14;0
7813;215;106;11;24;11;0
7814;228;106;13;24;14;0
7815;243;106;11;24;11;0
7816;256;106;13;24;14;0
7817;271;106;11;24;11;0
7818;284;106;10;24;10;0
7819;296;106;8;24;8;0
7820;306;106;10;24;10;0
7821;318;106;8;24;8;0
7822;328;106;9;24;10;0
7823;339;106;8;24;8;0
7824;349;106;8;24;8;0
7825;359;106;5;24;7;1
7826;366;106;8;24;8;0
7827;376;106;5;24;7;1
7828;383;106;8;24;8;0
7829;393;106;5;24;7;1
7830;415;106;8;24;9;1
7831;134;132;5;24;6;0
7832;141;132;11;24;11;0
7833;154;132;8;24;8;0
7840;344;132;9;24;10;0
7841;355;132;6;24;7;1
7842;363;132;9;24;10;0
7843;374;132;6;24;7;1
7844;382;132;9;24;10;0
7845;393;132;6;24;7;1
7846;401;132;9;24;10;0
7847;412;132;6;24;7;1
7848;428;132;9;24;10;0
7849;10;158;6;24;7;1
7850;439;132;9;24;10;0
7851;450;132;6;24;7;1
7852;458;132;9;24;10;0
7853;469;132;6;24;7;1
7854;477;132;9;24;10;0
7855;488;132;6;24;7;1
7856;496;132;9;24;10;0
7857;2;158;6;24;7;1
7858;333;132;9;24;10;0
7859;325;132;6;24;7;1
7860;314;132;9;24;10;0
7861;306;132;6;24;7;1
7862;164;132;9;24;10;0
7863;175;132;6;24;7;1
7864;183;132;7;24;8;1
7865;192;132;5;24;7;1
7866;199;132;7;24;8;1
7867;208;132;5;24;7;1
7868;215;132;7;24;8;1
7869;224;132;6;24;7;1
7870;232;132;7;24;8;1
7871;241;132;5;24;7;1
7872;248;132;7;24;8;1
7873;257;132;5;24;7;1
7874;264;132;7;24;8;1
7875;273;132;5;24;7;1
7876;280;132;7;24;8;1
7877;289;132;6;24;7;1
7878;297;132;7;24;8;1
7879;208;106;5;24;7;1
7880;202;106;4;24;5;0
7881;196;106;4;24;4;0
7882;333;80;3;24;5;1
7883;173;80;3;24;4;1
7884;178;80;8;24;10;1
7885;188;80;6;24;8;1
7886;196;80;8;24;10;1
7887;206;80;6;24;8;1
7888;214;80;8;24;10;1
7889;224;80;6;24;8;1
7890;232;80;8;24;10;1
7891;242;80;6;24;8;1
7892;250;80;8;24;10;1
7893;260;80;6;24;8;1
7894;268;80;8;24;10;1
7895;278;80;6;24;8;1
7896;286;80;8;24;10;1
7897;296;80;6;24;8;1
7898;304;80;9;24;10;1
7899;315;80;7;24;9;1
7900;162;80;9;24;10;1
7901;324;80;7;24;9;1
7902;151;80;9;24;10;1
7903;130;80;7;24;9;1
7904;446;54;9;24;10;1
7905;457;54;7;24;9;1
7906;466;54;9;24;10;1
7907;477;54;7;24;9;1
7908;486;54;8;24;10;1
7909;496;54;8;24;8;0
7910;2;80;8;24;10;1
7911;12;80;8;24;8;0
7912;22;80;10;24;11;1
7913;34;80;10;24;10;0
7914;46;80;10;24;11;1
7915;58;80;10;24;10;0
7916;70;80;10;24;11;1
7917;82;80;10;24;10;0
7918;94;80;10;24;11;1
7919;106;80;10;24;10;0
7920;118;80;10;24;11;1
7921;139;80;10;24;10;0
7922;338;80;9;24;10;0
7923;16;106;8;24;8;0
7924;349;80;9;24;10;0
7925;41;106;8;24;8;0
7926;51;106;9;24;10;0
7927;62;106;8;24;8;0
7928;72;106;9;24;10;0
7929;83;106;8;24;8;0
8209;93;106;5;24;5;0
8211;100;106;7;24;8;0
8212;109;106;12;24;12;0
8216;123;106;2;24;4;1
8217;127;106;2;24;4;1
8218;131;106;2;24;4;1
8220;135;106;5;24;7;1
8221;142;106;5;24;7;1
8222;149;106;5;24;7;1
8224;156;106;7;24;8;0
8225;165;106;7;24;8;0
8226;174;106;3;24;4;1
8230;31;106;8;24;11;1
8240;179;106;15;24;17;1
8249;26;106;3;24;5;1
8250;11;106;3;24;5;1
8260;360;80;6;24;9;2
8364;368;80;7;24;8;0
8482;377;80;7;24;9;1
8486;386;80;8;24;10;1
8706;396;80;6;24;8;1
8709;404;80;9;24;11;1
8710;415;80;9;24;9;0
8719;426;80;8;24;10;1
8721;436;80;8;24;8;0
8722;446;80;6;24;7;0
8729;454;80;1;24;2;1
8730;457;80;10;24;9;0
8734;469;80;9;24;11;1
8747;480;80;7;24;4;-2
8776;489;80;7;24;7;0
8800;498;80;7;24;7;0
8804;2;106;7;24;7;0
8805;209;262;7;24;7;0
9647;431;288;9;24;16;3
